25/06/2014,12:32:16,"(5, 2)",Rational Field,"[(-43, 57/2, 97/5, 71, 37/3), (25/8, -7/8, -11/10, 17/6, 1/9)]","[(-67/2, 74, -41/4, 55, 55/9), (-13/3, 2, 50/9, -42/5, 67/10)]",0.17810511589050293,0.2446000576019287,0.3609452247619629,"[[(1, 0), (0, 1, 0, 0, 0)]]","[[(1.0, 0.0), (0.0, 1.0, 0.0, 0.0, 0.0)]]","[[(1, 0), (0, 1, 0, 0, 0)]]",Juliet
25/06/2014,12:32:16,"(4, 3)",Integer Ring,"[(-32, 27, -3, -2), (-6, -58, -66, -63), (-86, 83, -37, 23)]","[(41, -97, -45, -87), (-2, -67, -12, 98), (-69, -97, 88, 72)]",0.16170501708984375,0.25066089630126953,0.6795718669891357,"[[(25/57, 32/57, 0), (61/87, 0, 0, 26/87)]]","[[(0.4385964912, 0.5614035088, 0.0), (0.7011494253, 0.0, 0.0, 0.2988505747)]]","[[(25/57, 32/57, 0), (61/87, 0, 0, 26/87)]]",Juliet
25/06/2014,12:32:16,"(2, 3)",Integer Ring,"[(-62, 17), (78, -75), (24, -84)]","[(89, -72), (-73, 62), (54, 46)]",0.06730794906616211,0.19425106048583984,0.06939983367919922,"[[(135/296, 161/296, 0), (23/58, 35/58)]]","[[(0.4560810811, 0.5439189189, 0.0), (0.3965517241, 0.6034482759)]]","[[(135/296, 161/296, 0), (23/58, 35/58)]]",Juliet
25/06/2014,12:32:17,"(5, 3)",Rational Field,"[(25, -97/3, -11/6, -54/5, 85/4), (-3, 16/3, -17/3, -47/2, 95/7), (37/6, 41/5, -51/10, 29/2, -7/5)]","[(21, 43/10, -16, -19/7, 64/3), (-11/3, 76, -43/8, -33/4, -23/8), (-4, -17/3, 88, -16, 63)]",0.22512483596801758,0.23974108695983887,1.5332231521606445,"[[(9465/11509, 2044/11509, 0), (0, 645/3809, 0, 0, 3164/3809)], [(129615/559933, 215236/559933, 215082/559933), (0, 51863/534229, 455206/534229, 0, 27160/534229)], [(1, 0, 0), (0, 0, 0, 0, 1)]]","[[(1.0, 0.0, 0.0), (0.0, 0.0, 0.0, 0.0, 1.0)], [(0.822399861, 0.177600139, 0.0), (0.0, 0.1693357837, 0.0, 0.0, 0.8306642163)], [(0.2314830524, 0.3843959902, 0.3841209573), (0.0, 0.0970800911, 0.8520802877, 0.0, 0.0508396212)]]","[[(1, 0, 0), (0, 0, 0, 0, 1)], [(9465/11509, 2044/11509, 0), (0, 645/3809, 0, 0, 3164/3809)], [(129615/559933, 215236/559933, 215082/559933), (0, 51863/534229, 455206/534229, 0, 27160/534229)]]",Juliet
25/06/2014,12:32:17,"(2, 4)",Integer Ring,"[(65, 6), (-23, 6), (0, -80), (31, 40)]","[(-38, 23), (-29, 49), (46, -19), (-96, 74)]",0.0644829273223877,0.21738600730895996,0.17114806175231934,"[[(0, 0, 0, 1), (0, 1)]]","[[(0.0, 0.0, 0.0, 1.0), (0.0, 1.0)]]","[[(0, 0, 0, 1), (0, 1)]]",Juliet
25/06/2014,12:32:18,"(5, 3)",Rational Field,"[(96/5, 16, 13/6, 4, 8/9), (-63, -6, 49/3, -36, -74/7), (74/3, 47/4, -7/4, 5/2, 23/7)]","[(-52, -92/9, 56/3, -17/2, 59/9), (-13/2, -89/2, 29/3, 11/2, 98/9), (11, -8/5, -1/4, 11/2, -45/2)]",0.08704209327697754,0.2184150218963623,1.2372620105743408,"[[(11/120, 109/120, 0), (0, 0, 1444/3229, 0, 1785/3229)], [(0, 0, 1), (1, 0, 0, 0, 0)], [(11/98, 0, 87/98), (45/209, 0, 0, 164/209, 0)]]","[[(0.0916666667, 0.9083333333, 0.0), (0.0, 0.0, 0.4471972747, 0.0, 0.5528027253)], [(0.112244898, 0.0, 0.887755102), (0.2153110048, 0.0, 0.0, 0.7846889952, 0.0)], [(0.0, 0.0, 1.0), (1.0, 0.0, 0.0, 0.0, 0.0)]]","[[(0, 0, 1), (1, 0, 0, 0, 0)], [(11/120, 109/120, 0), (0, 0, 1444/3229, 0, 1785/3229)], [(11/98, 0, 87/98), (45/209, 0, 0, 164/209, 0)]]",Juliet
25/06/2014,12:32:18,"(5, 2)",Integer Ring,"[(57, 20, 25, 67, -36), (91, 41, -3, 41, -66)]","[(45, 17, 20, 1, -73), (8, 30, -41, -28, -45)]",0.06640100479125977,0.1934981346130371,0.2913670539855957,"[[(0, 1), (0, 1, 0, 0, 0)]]","[[(0.0, 1.0), (0.0, 1.0, 0.0, 0.0, 0.0)]]","[[(0, 1), (0, 1, 0, 0, 0)]]",Juliet
25/06/2014,12:32:18,"(3, 2)",Integer Ring,"[(-52, -5, -32), (44, 14, 26)]","[(31, -87, -24), (-33, -9, -17)]",0.06578993797302246,0.19942212104797363,0.08169388771057129,"[[(0, 1), (0, 1, 0)]]","[[(0.0, 1.0), (0.0, 1.0, 0.0)]]","[[(0, 1), (0, 1, 0)]]",Juliet
25/06/2014,12:32:19,"(3, 4)",Rational Field,"[(13/6, 4, -22/5), (65/9, -47/4, -96/5), (81, 69/7, 21/4), (23/3, -5, 31/8)]","[(-53/9, -69, -61/5), (5/8, 12, -91/10), (48, -97/10, -95/7), (33/5, 19, -79)]",0.06206393241882324,0.20531487464904785,0.5031008720397949,"[[(0, 0, 1, 0), (1, 0, 0)]]","[[(0.0, 0.0, 1.0, 0.0), (1.0, 0.0, 0.0)]]","[[(0, 0, 1, 0), (1, 0, 0)]]",Juliet
25/06/2014,12:32:21,"(4, 5)",Rational Field,"[(-45/8, -23/4, -20, 55/2), (-41, -15, 47/5, -3), (17, -26/9, -57, -92), (-8, -95, -100/9, -18), (-25/3, 23, 68/5, 59)]","[(-19/2, 25/3, 55/7, -23/5), (43/5, 47, -8, -2), (5, -7/8, -14/3, 95), (-9/5, -75/2, 81/4, 79/8), (32/9, -1/6, -89/3, -19/2)]",0.0889289379119873,0.2332930564880371,4.063859939575195,"[[(0, 0, 47/371, 0, 324/371), (453/529, 0, 0, 76/529)]]","[[(0.0, 0.0, 0.1266846361, 0.0, 0.8733153639), (0.8563327032, 0.0, 0.0, 0.1436672968)]]","[[(0, 0, 47/371, 0, 324/371), (453/529, 0, 0, 76/529)]]",Juliet
25/06/2014,12:32:21,"(4, 4)",Integer Ring,"[(28, 40, -33, 50), (-87, 99, 24, 25), (65, 20, 92, 69), (10, -57, 98, -100)]","[(27, 25, 19, 55), (-56, 20, -47, -13), (-54, 20, -3, 19), (-62, -59, 60, 37)]",0.07883000373840332,0.2090740203857422,1.5315029621124268,"[[(0, 0, 23/45, 22/45), (0, 0, 169/175, 6/175)], [(0, 1, 0, 0), (0, 1, 0, 0)], [(0, 0, 0, 1), (0, 0, 1, 0)]]","[[(0.0, 1.0, 0.0, 0.0), (0.0, 1.0, 0.0, 0.0)], [(0.0, 0.0, 0.5111111111, 0.4888888889), (0.0, 0.0, 0.9657142857, 0.0342857143)], [(0.0, 0.0, 0.0, 1.0), (0.0, 0.0, 1.0, 0.0)]]","[[(0, 1, 0, 0), (0, 1, 0, 0)], [(0, 0, 0, 1), (0, 0, 1, 0)], [(0, 0, 23/45, 22/45), (0, 0, 169/175, 6/175)]]",Juliet
